
*** Running vivado
    with args -log true_color_dot_led_wrapper.vdi -applog -m64 -messageDb vivado.pb -mode batch -source true_color_dot_led_wrapper.tcl -notrace


****** Vivado v2016.1 (64-bit)
  **** SW Build 1538259 on Fri Apr  8 15:45:23 MDT 2016
  **** IP Build 1537824 on Fri Apr  8 04:28:57 MDT 2016
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source true_color_dot_led_wrapper.tcl -notrace
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Netlist 29-17] Analyzing 54 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2016.1
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/chibiegg/vivado/projects/zynq-true-color-dotled/true-color-dotled/true-color-dotled.srcs/sources_1/bd/true_color_dot_led/ip/true_color_dot_led_processing_system7_0_1/true_color_dot_led_processing_system7_0_1.xdc] for cell 'true_color_dot_led_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/chibiegg/vivado/projects/zynq-true-color-dotled/true-color-dotled/true-color-dotled.srcs/sources_1/bd/true_color_dot_led/ip/true_color_dot_led_processing_system7_0_1/true_color_dot_led_processing_system7_0_1.xdc:30]
report_control_sets: Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.13 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 1018 ; free virtual = 6309
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 4 CPUs
Checksum: PlaceDB: e6301fec ConstDB: 0 ShapeSum: ed486c20 RouteDB: 0

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: b2b363c0

Time (s): cpu = 00:00:31 ; elapsed = 00:00:25 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 967 ; free virtual = 6257

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: b2b363c0

Time (s): cpu = 00:00:31 ; elapsed = 00:00:25 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 967 ; free virtual = 6257

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: b2b363c0

Time (s): cpu = 00:00:31 ; elapsed = 00:00:25 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 967 ; free virtual = 6257

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: b2b363c0

Time (s): cpu = 00:00:31 ; elapsed = 00:00:25 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 967 ; free virtual = 6257
 Number of Nodes with overlaps = 0

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 2569330b9

Time (s): cpu = 00:00:34 ; elapsed = 00:00:27 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.173 | TNS=-2.209 | WHS=-0.239 | THS=-22.208|

Phase 2 Router Initialization | Checksum: 19544f41a

Time (s): cpu = 00:00:35 ; elapsed = 00:00:27 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 1f375f904

Time (s): cpu = 00:00:37 ; elapsed = 00:00:28 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 183
 Number of Nodes with overlaps = 13
 Number of Nodes with overlaps = 3
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0

Phase 4.1.1 Update Timing
Phase 4.1.1 Update Timing | Checksum: 1c374c537

Time (s): cpu = 00:00:42 ; elapsed = 00:00:30 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.549 | TNS=-8.327 | WHS=N/A    | THS=N/A    |


Phase 4.1.2 GlobIterForTiming

Phase 4.1.2.1 Update Timing
Phase 4.1.2.1 Update Timing | Checksum: 1ec5082a1

Time (s): cpu = 00:00:42 ; elapsed = 00:00:30 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244

Phase 4.1.2.2 Fast Budgeting
Phase 4.1.2.2 Fast Budgeting | Checksum: 1b7462453

Time (s): cpu = 00:00:42 ; elapsed = 00:00:30 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244
Phase 4.1.2 GlobIterForTiming | Checksum: aac228b2

Time (s): cpu = 00:00:42 ; elapsed = 00:00:30 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244
Phase 4.1 Global Iteration 0 | Checksum: aac228b2

Time (s): cpu = 00:00:42 ; elapsed = 00:00:30 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 23
 Number of Nodes with overlaps = 5
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0

Phase 4.2.1 Update Timing
Phase 4.2.1 Update Timing | Checksum: 10166228e

Time (s): cpu = 00:00:44 ; elapsed = 00:00:31 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.536 | TNS=-13.250| WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 16b55fa1f

Time (s): cpu = 00:00:44 ; elapsed = 00:00:31 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244
Phase 4 Rip-up And Reroute | Checksum: 16b55fa1f

Time (s): cpu = 00:00:44 ; elapsed = 00:00:31 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 16d92a0da

Time (s): cpu = 00:00:44 ; elapsed = 00:00:31 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.421 | TNS=-9.509 | WHS=N/A    | THS=N/A    |

 Number of Nodes with overlaps = 0
Phase 5.1 Delay CleanUp | Checksum: 2403131b7

Time (s): cpu = 00:00:45 ; elapsed = 00:00:31 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 2403131b7

Time (s): cpu = 00:00:45 ; elapsed = 00:00:32 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244
Phase 5 Delay and Skew Optimization | Checksum: 2403131b7

Time (s): cpu = 00:00:45 ; elapsed = 00:00:32 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 249aa3942

Time (s): cpu = 00:00:45 ; elapsed = 00:00:32 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.409 | TNS=-9.431 | WHS=0.052  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 249aa3942

Time (s): cpu = 00:00:45 ; elapsed = 00:00:32 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244
Phase 6 Post Hold Fix | Checksum: 249aa3942

Time (s): cpu = 00:00:45 ; elapsed = 00:00:32 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.445635 %
  Global Horizontal Routing Utilization  = 0.501014 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Congestion Report
North Dir 1x1 Area, Max Cong = 51.3514%, No Congested Regions.
South Dir 1x1 Area, Max Cong = 36.9369%, No Congested Regions.
East Dir 1x1 Area, Max Cong = 57.3529%, No Congested Regions.
West Dir 1x1 Area, Max Cong = 38.2353%, No Congested Regions.
Phase 7 Route finalize | Checksum: 206c18496

Time (s): cpu = 00:00:45 ; elapsed = 00:00:32 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 206c18496

Time (s): cpu = 00:00:45 ; elapsed = 00:00:32 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 1854f9a6d

Time (s): cpu = 00:00:46 ; elapsed = 00:00:32 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=-0.409 | TNS=-9.431 | WHS=0.052  | THS=0.000  |

WARNING: [Route 35-328] Router estimated timing not met.
Resolution: For a complete and accurate timing signoff, report_timing_summary must be run after route_design. Alternatively, route_design can be run with the -timing_summary option to enable a complete timing signoff at the end of route_design.
Phase 10 Post Router Timing | Checksum: 1854f9a6d

Time (s): cpu = 00:00:46 ; elapsed = 00:00:32 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:00:46 ; elapsed = 00:00:32 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
56 Infos, 1 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:47 ; elapsed = 00:00:33 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 953 ; free virtual = 6244
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.98 ; elapsed = 00:00:00.34 . Memory (MB): peak = 1885.469 ; gain = 0.000 ; free physical = 948 ; free virtual = 6244
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Coretcl 2-168] The results of DRC are in file /home/chibiegg/vivado/projects/zynq-true-color-dotled/true-color-dotled/true-color-dotled.runs/impl_1/true_color_dot_led_wrapper_drc_routed.rpt.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
CRITICAL WARNING: [Timing 38-282] The design failed to meet the timing requirements. Please see the timing summary report for details on the timing violations.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
WARNING: [Power 33-332] Found switching activity that implies high-fanout reset nets being asserted for excessive periods of time which may result in inaccurate power analysis.
Resolution: To review and fix problems, please run Power Constraints Advisor in the GUI from Tools > Power Constraints Advisor or run report_power with the -advisory option to generate a text report.
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado 12-3199] DRC finished with 0 Errors
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
INFO: [Designutils 20-2272] Running write_bitstream with 4 threads.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./true_color_dot_led_wrapper.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Project 1-120] WebTalk data collection is mandatory when using a WebPACK part without a full Vivado license. To see the specific WebTalk data collected for your design, open the usage_statistics_webtalk.html or usage_statistics_webtalk.xml file in the implementation directory.
INFO: [Common 17-186] '/home/chibiegg/vivado/projects/zynq-true-color-dotled/true-color-dotled/true-color-dotled.runs/impl_1/usage_statistics_webtalk.xml' has been successfully sent to Xilinx on Mon May 29 21:44:32 2017. For additional details about this file, please refer to the WebTalk help file at /opt/Xilinx/Vivado/2016.1/doc/webtalk_introduction.html.
INFO: [Common 17-83] Releasing license: Implementation
write_bitstream: Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2186.383 ; gain = 282.883 ; free physical = 611 ; free virtual = 5909
INFO: [Common 17-206] Exiting Vivado at Mon May 29 21:44:32 2017...
